

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 19:09:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   769  0CA1  1683               	bsf	3,5	;RP0=1, select bank1
   770  0CA2  1303               	bcf	3,6	;RP1=0, select bank1
   771  0CA3  139F               	bcf	31,7	;volatile
   772  0CA4                     l2008:
   773                           
   774                           ;main.c: 129:     ADCON0bits.ADON = 1;
   775  0CA4  1283               	bcf	3,5	;RP0=0, select bank0
   776  0CA5  1303               	bcf	3,6	;RP1=0, select bank0
   777  0CA6  141F               	bsf	31,0	;volatile
   778  0CA7                     l2010:
   779                           
   780                           ;main.c: 130:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   781  0CA7  300C               	movlw	12
   782  0CA8  1683               	bsf	3,5	;RP0=1, select bank1
   783  0CA9  1303               	bcf	3,6	;RP1=0, select bank1
   784  0CAA  00B1               	movwf	??_setup^(0+128)
   785  0CAB                     u3047:
   786  0CAB  0BB1               	decfsz	??_setup^(0+128),f
   787  0CAC  2CAB               	goto	u3047
   788  0CAD  0000               	nop
   789  0CAE                     l2012:
   790                           
   791                           ;main.c: 133:     TRISCbits.TRISC2 = 1;
   792  0CAE  1683               	bsf	3,5	;RP0=1, select bank1
   793  0CAF  1303               	bcf	3,6	;RP1=0, select bank1
   794  0CB0  1507               	bsf	7,2	;volatile
   795  0CB1                     l2014:
   796                           
   797                           ;main.c: 134:     PR2 = 155;
   798  0CB1  309B               	movlw	155
   799  0CB2  0092               	movwf	18	;volatile
   800  0CB3                     l2016:
   801                           
   802                           ;main.c: 137:     CCP1CON = 0;
   803  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
   804  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
   805  0CB5  0197               	clrf	23	;volatile
   806                           
   807                           ;main.c: 138:     CCP1CONbits.P1M = 0;
   808  0CB6  303F               	movlw	-193
   809  0CB7  0597               	andwf	23,f	;volatile
   810                           
   811                           ;main.c: 139:     CCP1CONbits.CCP1M = 0b1100;
   812  0CB8  0817               	movf	23,w	;volatile
   813  0CB9  39F0               	andlw	-16
   814  0CBA  380C               	iorlw	12
   815  0CBB  0097               	movwf	23	;volatile
   816  0CBC                     l2018:
   817                           
   818                           ;main.c: 141:     CCPR1L = 30>>2;
   819  0CBC  3007               	movlw	7
   820  0CBD  0095               	movwf	21	;volatile
   821  0CBE                     l2020:
   822                           
   823                           ;main.c: 142:     CCP1CONbits.DC1B = 30 & 0b11;
   824  0CBE  0817               	movf	23,w	;volatile
   825  0CBF  39CF               	andlw	-49
   826  0CC0  3820               	iorlw	32
   827  0CC1  0097               	movwf	23	;volatile
   828  0CC2                     l2022:
   829                           
   830                           ;main.c: 144:     TRISCbits.TRISC1 = 1;
   831  0CC2  1683               	bsf	3,5	;RP0=1, select bank1
   832  0CC3  1303               	bcf	3,6	;RP1=0, select bank1
   833  0CC4  1487               	bsf	7,1	;volatile
   834  0CC5                     l2024:
   835                           
   836                           ;main.c: 145:     CCP2CON = 0;
   837  0CC5  1283               	bcf	3,5	;RP0=0, select bank0
   838  0CC6  1303               	bcf	3,6	;RP1=0, select bank0
   839  0CC7  019D               	clrf	29	;volatile
   840  0CC8                     l2026:
   841                           
   842                           ;main.c: 146:     CCP2CONbits.CCP2M = 0b1100;
   843  0CC8  081D               	movf	29,w	;volatile
   844  0CC9  39F0               	andlw	-16
   845  0CCA  380C               	iorlw	12
   846  0CCB  009D               	movwf	29	;volatile
   847  0CCC                     l2028:
   848                           
   849                           ;main.c: 147:     CCPR2L = 30>>2;
   850  0CCC  3007               	movlw	7
   851  0CCD  009B               	movwf	27	;volatile
   852  0CCE                     l2030:
   853                           
   854                           ;main.c: 148:     CCP2CONbits.DC2B0 = 30 & 0b1;
   855  0CCE  121D               	bcf	29,4	;volatile
   856  0CCF                     l2032:
   857                           
   858                           ;main.c: 149:     CCP2CONbits.DC2B1 = 30>>1 & 0b1;
   859  0CCF  169D               	bsf	29,5	;volatile
   860  0CD0                     l2034:
   861                           
   862                           ;main.c: 151:     PIR1bits.TMR2IF = 0;
   863  0CD0  108C               	bcf	12,1	;volatile
   864  0CD1                     l2036:
   865                           
   866                           ;main.c: 152:     T2CONbits.T2CKPS = 0b11;
   867  0CD1  3003               	movlw	3
   868  0CD2  0492               	iorwf	18,f	;volatile
   869  0CD3                     l2038:
   870                           
   871                           ;main.c: 153:     T2CONbits.TMR2ON = 1;
   872  0CD3  1512               	bsf	18,2	;volatile
   873  0CD4                     l96:	
   874                           ;main.c: 154:     while(!PIR1bits.TMR2IF);
   875                           
   876  0CD4  1C8C               	btfss	12,1	;volatile
   877  0CD5  2CD7               	goto	u2911
   878  0CD6  2CD8               	goto	u2910
   879  0CD7                     u2911:
   880  0CD7  2CD4               	goto	l96
   881  0CD8                     u2910:
   882  0CD8                     l98:
   883                           
   884                           ;main.c: 155:     PIR1bits.TMR2IF = 0;
   885  0CD8  108C               	bcf	12,1	;volatile
   886                           
   887                           ;main.c: 157:     TRISCbits.TRISC2 = 0;
   888  0CD9  1683               	bsf	3,5	;RP0=1, select bank1
   889  0CDA  1303               	bcf	3,6	;RP1=0, select bank1
   890  0CDB  1107               	bcf	7,2	;volatile
   891                           
   892                           ;main.c: 158:     TRISCbits.TRISC1 = 0;
   893  0CDC  1087               	bcf	7,1	;volatile
   894                           
   895                           ;main.c: 159:     TRISCbits.TRISC3 = 0;
   896  0CDD  1187               	bcf	7,3	;volatile
   897  0CDE                     l2040:
   898                           
   899                           ;main.c: 160:     PORTC = 0;
   900  0CDE  1283               	bcf	3,5	;RP0=0, select bank0
   901  0CDF  1303               	bcf	3,6	;RP1=0, select bank0
   902  0CE0  0187               	clrf	7	;volatile
   903  0CE1                     l2042:
   904                           
   905                           ;main.c: 163:     PIR1bits.ADIF = 0;
   906  0CE1  130C               	bcf	12,6	;volatile
   907  0CE2                     l2044:
   908                           
   909                           ;main.c: 164:     PIE1bits.ADIE = 1;
   910  0CE2  1683               	bsf	3,5	;RP0=1, select bank1
   911  0CE3  1303               	bcf	3,6	;RP1=0, select bank1
   912  0CE4  170C               	bsf	12,6	;volatile
   913  0CE5                     l2046:
   914                           
   915                           ;main.c: 165:     INTCONbits.PEIE = 1;
   916  0CE5  170B               	bsf	11,6	;volatile
   917  0CE6                     l2048:
   918                           
   919                           ;main.c: 166:     INTCONbits.GIE = 1;
   920  0CE6  178B               	bsf	11,7	;volatile
   921  0CE7                     l2050:
   922                           
   923                           ;main.c: 167:     INTCONbits.T0IE = 1;
   924  0CE7  168B               	bsf	11,5	;volatile
   925  0CE8                     l2052:
   926                           
   927                           ;main.c: 169:     OPTION_REGbits.T0CS = 0;
   928  0CE8  1281               	bcf	1,5	;volatile
   929  0CE9                     l2054:
   930                           
   931                           ;main.c: 170:     OPTION_REGbits.PSA = 0;
   932  0CE9  1181               	bcf	1,3	;volatile
   933  0CEA                     l2056:
   934                           
   935                           ;main.c: 171:     OPTION_REGbits.PS0 = 0;
   936  0CEA  1001               	bcf	1,0	;volatile
   937  0CEB                     l2058:
   938                           
   939                           ;main.c: 172:     OPTION_REGbits.PS1 = 0;
   940  0CEB  1081               	bcf	1,1	;volatile
   941  0CEC                     l2060:
   942                           
   943                           ;main.c: 173:     OPTION_REGbits.PS2 = 0;
   944  0CEC  1101               	bcf	1,2	;volatile
   945  0CED                     l2062:
   946                           
   947                           ;main.c: 174:     TMR0 = 240;
   948  0CED  30F0               	movlw	240
   949  0CEE  1283               	bcf	3,5	;RP0=0, select bank0
   950  0CEF  1303               	bcf	3,6	;RP1=0, select bank0
